"","recordID","gender","productType","age","ttm","gbAmt","gmwbBalance","wbWithdrawalRate","withdrawal","FundValue1","FundValue2","FundValue3","FundValue4","FundValue5","FundValue6","FundValue7","FundValue8","FundValue9","FundValue10","fmv"
"302",302,"M","ABRP",52.7013698630137,8.83835616438356,273636.46379,0,0,0,19215.587273,21921.911759,10956.274113,9874.364419,20957.630811,20536.704622,14684.169962,14392.506514,13756.279676,16711.551236,72574.188507
"958",958,"M","ABRP",58.7068493150685,21.7643835616438,436788.276659,0,0,0,53237.197419,47086.891665,37084.147067,32995.862885,39072.037098,50774.196199,44566.012971,42215.438943,39971.486203,41739.891231,-6723.126063
"1530",1530,"M","ABRP",42.1945205479452,9.00547945205479,393770.42971,0,0,0,23049.056326,28152.881066,12111.506863,14373.165634,31399.875771,25347.89824,16926.631601,19114.522694,15932.143435,21838.865817,128281.509811
"1786",1786,"M","ABRP",56.5369863013699,20.6,195454.226448,0,0,0,0,21210.999127,11324.277405,12797.161531,17679.247927,21229.901069,15547.970381,16844.541216,13821.774444,16912.974901,9527.809343
"1871",1871,"M","ABRP",61.041095890411,10.0904109589041,302727.942538,0,0,0,32062.996625,34015.634638,18896.923995,11647.001588,24002.906307,33166.438869,24864.554044,20054.152413,22917.422687,23731.577003,35375.305554
"1937",1937,"F","ABRP",46.5315068493151,19.3479452054795,263614.626999,0,0,0,39557.905097,38181.001877,30095.229005,22691.420805,27048.420132,39045.299822,34590.70299,30075.104224,32415.50344,0,-1591.360158
"3007",3007,"M","ABRP",39.9452054794521,17.9287671232877,258866.12912,0,0,0,34760.626714,31144.185005,24283.78671,21513.20661,25776.744364,0,29136.473333,27540.051388,26250.178885,27379.407654,6186.401264
"3204",3204,"F","ABRP",55.7041095890411,19.9287671232877,170205.811439,0,0,0,19183.964663,18847.060962,17779.211735,15252.381141,16395.642354,19061.251255,18477.083596,17131.085759,18107.093734,17465.579931,-1358.287367
"3619",3619,"F","ABRP",45.6958904109589,10.0904109589041,249836.874221,0,0,0,20811.307616,23180.784035,0,10231.385203,21655.264454,22015.243401,16538.57613,15243.055662,15613.936342,17952.568249,57007.216943
"4201",4201,"M","ABRP",46.0301369863014,18.9287671232877,152241.10587,0,0,0,14701.691783,14461.264284,7747.771055,9286.302572,12341.561429,14683.049229,10744.452343,11984.04518,9441.891858,11787.57233,11987.180631
